timestamp,Unnamed: 0,x,y,temperature
2024-04-22 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.42574559434153
2024-04-22 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.488622988794223
2024-04-22 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.468096450513553
2024-04-22 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.486337364791028
2024-04-22 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.64268006943312
2024-04-22 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.543637539130616
2024-04-22 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.452531951466424
2024-04-22 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.593499928903586
2024-04-22 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.454371595043124
2024-04-22 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.544813431740167
2024-04-22 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.449029843508574
2024-04-22 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.51425105425959
2024-04-22 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.530043207467093
2024-04-22 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.508927973641924
2024-04-22 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.542025130340601
2024-04-22 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.451753567739702
2024-04-22 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.46583194562151
2024-04-22 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.43727315886887
2024-04-22 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.416971778304188
2024-04-22 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.575653678145423
2024-04-22 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.494797986624084
2024-04-22 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.495731270007125
2024-04-14 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.531740328514264
2024-04-14 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.467795804996259
2024-04-14 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.474111517053682
2024-04-14 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.542965192847547
2024-04-14 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.497280893336132
2024-04-14 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.467095788211811
2024-04-14 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.50681654000107
2024-04-14 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.543961970809272
2024-04-14 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.52680850803214
2024-04-14 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.519005821755467
2024-04-14 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.601777678101326
2024-04-14 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.438634918139382
2024-04-14 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.463455779540666
2024-04-14 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.51828730712825
2024-04-14 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.543882850654587
2024-04-14 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.459960600067948
2024-04-14 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.562922742369512
2024-04-14 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.585616952033892
2024-04-14 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.57811944051837
2024-04-14 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.431715502501257
2024-04-14 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.477282090158772
2024-04-14 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.489125334331586
2024-04-14 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.50722837187647
2024-04-14 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.524395693825737
2024-04-24 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.505398756478478
2024-04-24 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.48236406372321
2024-04-24 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.465781461969742
2024-04-24 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.505077451178943
2024-04-24 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.510260437915942
2024-04-24 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.497756532211717
2024-04-24 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.49411541682347
2024-04-24 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.579874844679205
2024-04-24 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.475592372319165
2024-04-24 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.49244269623993
2024-04-24 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.471651625804297
2024-04-24 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.514032399756497
2024-04-24 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.436938616803456
2024-04-24 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.476733533920068
2024-04-24 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.483703459431856
2024-04-24 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.549229123557133
2024-04-24 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.506244539684166
2024-04-24 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.571714009303088
2024-04-24 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.437377240535909
2024-04-24 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.458599346444629
2024-04-24 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.530228191080091
2024-04-24 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.5019074110366
2024-04-24 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.475394259170491
2024-04-24 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.51797741423527
2024-04-28 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.56742062842861
2024-04-28 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.379009867893084
2024-04-28 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.412616350633899
2024-04-28 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.393138474231518
2024-04-28 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.4403151895076
2024-04-28 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.51745020053415
2024-04-28 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.539520714222098
2024-04-28 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.595588657423436
2024-04-28 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.465049725692273
2024-04-28 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.471461205120455
2024-04-28 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.449805343965014
2024-04-28 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.515890386489632
2024-04-28 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.512784829248522
2024-04-28 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.55192947066768
2024-04-28 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.43979786107131
2024-04-28 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.522922857342145
2024-04-28 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.52300042859385
2024-04-28 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.396263281417967
2024-04-28 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.47502003981968
2024-04-28 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.542077670825034
2024-04-28 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.512843803174162
2024-04-28 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.451917228690307
2024-04-28 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.443080772982679
2024-04-28 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.516260880707089
2024-04-11 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.53799777489695
2024-04-11 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.555510571653649
2024-04-11 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.528047748659901
2024-04-11 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.488035899905997
2024-04-11 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.515894257213011
2024-04-11 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.4387721603723
2024-04-11 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.507071611626198
2024-04-11 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.497008921382458
2024-04-11 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.505734466650255
2024-04-11 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.481246279162857
2024-04-11 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.468284954536196
2024-04-11 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.555203187372735
2024-04-11 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.507326001284785
2024-04-11 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.474170273496435
2024-04-11 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.475609504096488
2024-04-11 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.477073631685448
2024-04-11 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.481543357386109
2024-04-11 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.533855553572533
2024-04-11 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.51311660480631
2024-04-11 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.555216032294155
2024-04-11 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.508651554452493
2024-04-11 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.544163934717332
2024-04-11 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.517036023407028
2024-04-11 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.511593658439995
2024-05-07 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.512943182649929
2024-05-07 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.5634938957243
2024-05-07 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.532909528212423
2024-05-07 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.531272271674798
2024-05-07 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.47239397055465
2024-05-07 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.565366593608845
2024-05-07 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.518652274232192
2024-05-07 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.435978924786964
2024-05-07 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.467637659977889
2024-05-07 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.535413086978206
2024-05-07 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.450749136458873
2024-05-07 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.464409650510337
2024-05-07 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.4419342454198
2024-05-07 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.508319569749016
2024-05-07 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.502878839091368
2024-05-07 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.584690736610327
2024-05-07 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.51543948812911
2024-05-07 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.557977198047523
2024-05-07 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.492049410491758
2024-05-07 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.461116610095832
2024-05-07 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.509052454402564
2024-05-07 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.483567217494642
2024-05-07 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.444406585561248
2024-05-07 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.491506122331229
2024-04-13 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.459234280585854
2024-04-13 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.468232206193054
2024-04-13 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.558878217143938
2024-04-13 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.510718816425296
2024-04-13 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.522328694102178
2024-04-13 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.484360133054514
2024-04-13 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.535781403519858
2024-04-13 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.533967589888869
2024-04-13 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.469068088441622
2024-04-13 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.522175851146923
2024-04-13 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.533426844322657
2024-04-13 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.4598069010671
2024-04-13 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.455023102332946
2024-04-13 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.514566063316584
2024-04-13 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.54800133263513
2024-04-13 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.511915908040915
2024-04-13 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.51615195254582
2024-04-13 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.52513885651644
2024-04-13 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.47818938069909
2024-04-13 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.604473098640286
2024-04-13 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.495941735002168
2024-04-13 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.500812582789848
2024-04-13 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.552007216940888
2024-04-13 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.427931501331969
2024-04-29 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.573410215254313
2024-04-29 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.466562661811091
2024-04-29 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.519483700657116
2024-04-29 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.499387708164335
2024-04-29 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.503689281140351
2024-04-29 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.554078695988231
2024-04-29 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.487668664624737
2024-04-29 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.470320404534917
2024-04-29 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.365199740929768
2024-04-29 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.534651419792487
2024-04-29 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.516311468173077
2024-04-29 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.430915109956803
2024-04-29 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.507022581007671
2024-04-29 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.503816099015149
2024-04-29 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.543277540713806
2024-04-29 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.517890890560789
2024-04-29 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.486657206771534
2024-04-29 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.409596793496151
2024-04-29 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.490493683455183
2024-04-29 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.445394531830324
2024-04-29 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.488076358293494
2024-04-29 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.519588457183538
2024-04-29 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.499728165568689
2024-04-29 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.476246799045981
2024-04-21 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.526519746538076
2024-04-21 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.44534132733237
2024-04-21 02:00:00,179999.5,-6.586190802973967,0.1410212925421078,12.377949910570846
2024-04-21 03:00:00,251999.5,-6.586190802973967,0.1410212925421078,12.48106926603146
2024-04-21 04:00:00,323999.5,-6.586190802973967,0.1410212925421078,12.501710243942679
2024-04-21 05:00:00,395999.5,-6.586190802973967,0.1410212925421078,12.54491170126316
2024-04-21 06:00:00,467999.5,-6.586190802973967,0.1410212925421078,12.472452697978124
2024-04-21 07:00:00,539999.5,-6.586190802973967,0.1410212925421078,12.566638707608316
2024-04-21 08:00:00,611999.5,-6.586190802973967,0.1410212925421078,12.436239176808611
2024-04-21 09:00:00,683999.5,-6.586190802973967,0.1410212925421078,12.480757013462059
2024-04-21 10:00:00,755999.5,-6.586190802973967,0.1410212925421078,12.41747014834702
2024-04-21 11:00:00,827999.5,-6.586190802973967,0.1410212925421078,12.534961852334217
2024-04-21 12:00:00,899999.5,-6.586190802973967,0.1410212925421078,12.504041527392134
2024-04-21 13:00:00,971999.5,-6.586190802973967,0.1410212925421078,12.64328089142001
2024-04-21 14:00:00,1043999.5,-6.586190802973967,0.1410212925421078,12.481105975048388
2024-04-21 15:00:00,1115999.5,-6.586190802973967,0.1410212925421078,12.403886058557756
2024-04-21 16:00:00,1187999.5,-6.586190802973967,0.1410212925421078,12.528801062998529
2024-04-21 17:00:00,1259999.5,-6.586190802973967,0.1410212925421078,12.567266539091694
2024-04-21 18:00:00,1331999.5,-6.586190802973967,0.1410212925421078,12.454906359420209
2024-04-21 19:00:00,1403999.5,-6.586190802973967,0.1410212925421078,12.40432686032491
2024-04-21 20:00:00,1475999.5,-6.586190802973967,0.1410212925421078,12.539888773436479
2024-04-21 21:00:00,1547999.5,-6.586190802973967,0.1410212925421078,12.4397524963384
2024-04-21 22:00:00,1619999.5,-6.586190802973967,0.1410212925421078,12.549009891300098
2024-04-21 23:00:00,1691999.5,-6.586190802973967,0.1410212925421078,12.594110024101834
2024-05-05 00:00:00,35999.5,-6.586190802973967,0.1410212925421078,12.51344554702398
2024-05-05 01:00:00,107999.5,-6.586190802973967,0.1410212925421078,12.514578121082753
